tag,x,y,direction,x_variance,y_variance,xy_covariance
yellow,112.624353282,17.001011208,0.0,0,0,0
blue,110.624353282,23.001011208,0.0,0,0,0
yellow,116.546056645,17.8257867806,0.0,0,0,0
blue,114.546056645,23.8257867806,0.0,0,0,0
yellow,120.467760007,18.6505623532,0.0,0,0,0
blue,118.467760007,24.6505623532,0.0,0,0,0
yellow,124.38946337,19.4753379257,0.0,0,0,0
blue,122.38946337,25.4753379257,0.0,0,0,0
yellow,128.311166733,20.3001134983,0.0,0,0,0
blue,126.311166733,26.3001134983,0.0,0,0,0
yellow,131.682134788,21.006878114,0.0,0,0,0
blue,129.682134788,27.006878114,0.0,0,0,0
blue,133.764580778,27.2312123844,0.0,0,0,0
yellow,134.231425859,21.2064399471,0.0,0,0,0
blue,134.231425859,27.2064399471,0.0,0,0,0
yellow,138.351703628,20.9878035576,0.0,0,0,0
blue,138.351703628,26.9878035576,0.0,0,0,0
yellow,142.471981397,20.769167168,0.0,0,0,0
blue,142.471981397,26.769167168,0.0,0,0,0
yellow,146.592259167,20.5505307785,0.0,0,0,0
blue,146.592259167,26.5505307785,0.0,0,0,0
yellow,150.712536936,20.331894389,0.0,0,0,0
blue,150.712536936,26.331894389,0.0,0,0,0
yellow,154.832814706,20.1132579995,0.0,0,0,0
blue,154.832814706,26.1132579995,0.0,0,0,0
yellow,158.953092475,19.89462161,0.0,0,0,0
blue,158.953092475,25.89462161,0.0,0,0,0
yellow,163.073370244,19.6759852205,0.0,0,0,0
blue,163.073370244,25.6759852205,0.0,0,0,0
yellow,167.193648014,19.457348831,0.0,0,0,0
blue,167.193648014,25.457348831,0.0,0,0,0
yellow,171.313925783,19.2387124415,0.0,0,0,0
blue,171.313925783,25.2387124415,0.0,0,0,0
yellow,175.434203552,19.020076052,0.0,0,0,0
blue,175.434203552,25.020076052,0.0,0,0,0
yellow,179.554481322,18.8014396625,0.0,0,0,0
blue,179.554481322,24.8014396625,0.0,0,0,0
yellow,183.674759091,18.582803273,0.0,0,0,0
blue,183.674759091,24.582803273,0.0,0,0,0
yellow,187.795036861,18.3641668835,0.0,0,0,0
blue,187.795036861,24.3641668835,0.0,0,0,0
yellow,191.91531463,18.145530494,0.0,0,0,0
blue,191.91531463,24.145530494,0.0,0,0,0
yellow,196.035592399,17.9268941045,0.0,0,0,0
blue,196.035592399,23.9268941045,0.0,0,0,0
yellow,200.155870169,17.7082577149,0.0,0,0,0
blue,200.155870169,23.7082577149,0.0,0,0,0
yellow,204.276147938,17.4896213254,0.0,0,0,0
blue,204.276147938,23.4896213254,0.0,0,0,0
yellow,208.396425708,17.2709849359,0.0,0,0,0
blue,208.396425708,23.2709849359,0.0,0,0,0
yellow,212.516703477,17.0523485464,0.0,0,0,0
blue,212.516703477,23.0523485464,0.0,0,0,0
yellow,214.105214015,16.9680566059,0.0,0,0,0
blue,214.105214015,22.9680566059,0.0,0,0,0
yellow,218.102731658,17.2132765339,0.0,0,0,0
blue,217.945093056,24.1962447513,0.0,0,0,0
yellow,222.137359701,18.2933281609,0.0,0,0,0
yellow,225.453702189,20.85519775,0.0,0,0,0
blue,221.218034813,26.7371945339,0.0,0,0,0
yellow,227.592648175,24.2635974149,0.0,0,0,0
yellow,229.208359298,25.2832559191,0.0,0,0,0
blue,221.208359298,27.2832559191,0.0,0,0,0
yellow,231.169424112,28.7826911164,0.0,0,0,0
blue,223.169424112,30.7826911164,0.0,0,0,0
yellow,233.130488926,32.2821263138,0.0,0,0,0
blue,225.130488926,34.2821263138,0.0,0,0,0
yellow,235.09155374,35.7815615111,0.0,0,0,0
blue,227.09155374,37.7815615111,0.0,0,0,0
yellow,237.052618555,39.2809967085,0.0,0,0,0
blue,229.052618555,41.2809967085,0.0,0,0,0
yellow,239.013683369,42.7804319058,0.0,0,0,0
blue,231.013683369,44.7804319058,0.0,0,0,0
yellow,240.974748183,46.2798671032,0.0,0,0,0
blue,232.974748183,48.2798671032,0.0,0,0,0
yellow,242.935812998,49.7793023005,0.0,0,0,0
blue,234.935812998,51.7793023005,0.0,0,0,0
yellow,244.896877812,53.2787374979,0.0,0,0,0
blue,236.896877812,55.2787374979,0.0,0,0,0
yellow,246.857942626,56.7781726952,0.0,0,0,0
blue,238.857942626,58.7781726952,0.0,0,0,0
yellow,248.743848008,60.1446157992,0.0,0,0,0
blue,240.743848008,62.1446157992,0.0,0,0,0
blue,243.181379407,65.4001523459,0.0,0,0,0
yellow,250.939518551,63.5160355398,0.0,0,0,0
blue,245.860334748,68.433368883,0.0,0,0,0
yellow,253.982865233,66.1834772466,0.0,0,0,0
blue,249.357589721,70.4482073415,0.0,0,0,0
blue,252.332741447,73.1699684363,0.0,0,0,0
yellow,257.664318608,67.7505158176,0.0,0,0,0
blue,256.543691562,74.3970741466,0.0,0,0,0
yellow,261.454290464,69.0359995276,0.0,0,0,0
blue,260.516770791,75.1663892478,0.0,0,0,0
blue,264.571891472,75.2469418241,0.0,0,0,0
yellow,265.487457827,69.1865695663,0.0,0,0,0
yellow,267.44848228,68.9273165777,0.0,0,0,0
blue,267.44848228,74.9273165777,0.0,0,0,0
yellow,271.51798449,68.8503400379,0.0,0,0,0
blue,271.46248077,75.2069418475,0.0,0,0,0
yellow,275.510195931,69.5391360159,0.0,0,0,0
yellow,279.417060645,72.0767954457,0.0,0,0,0
blue,274.926569137,77.3533590937,0.0,0,0,0
yellow,282.338379368,75.0354130096,0.0,0,0,0
yellow,284.602875022,78.3456648719,0.0,0,0,0
blue,276.839037676,80.9615510161,0.0,0,0,0
yellow,285.414239595,82.3069917258,0.0,0,0,0
yellow,285.487181292,82.9049483351,0.0,0,0,0
blue,277.487181292,82.9049483351,0.0,0,0,0
orange,281.487181292,82.9049483351,0.0,0,0,0
yellow,285.953014831,86.9437405021,0.0,0,0,0
blue,277.953014831,86.9437405021,0.0,0,0,0
orange,281.953014831,86.9437405021,0.0,0,0,0
yellow,286.418848369,90.982532669,0.0,0,0,0
blue,278.418848369,90.982532669,0.0,0,0,0
orange,282.418848369,90.982532669,0.0,0,0,0
yellow,286.884681907,95.021324836,0.0,0,0,0
blue,278.884681907,95.021324836,0.0,0,0,0
orange,282.884681907,95.021324836,0.0,0,0,0
yellow,287.350515446,99.060117003,0.0,0,0,0
blue,279.350515446,99.060117003,0.0,0,0,0
orange,283.350515446,99.060117003,0.0,0,0,0
yellow,287.816348984,103.09890917,0.0,0,0,0
blue,279.816348984,103.09890917,0.0,0,0,0
orange,283.816348984,103.09890917,0.0,0,0,0
yellow,288.282182523,107.137701337,0.0,0,0,0
blue,280.282182523,107.137701337,0.0,0,0,0
orange,284.282182523,107.137701337,0.0,0,0,0
yellow,288.748016061,111.176493504,0.0,0,0,0
blue,280.748016061,111.176493504,0.0,0,0,0
orange,284.748016061,111.176493504,0.0,0,0,0
yellow,289.213849599,115.215285671,0.0,0,0,0
blue,281.213849599,115.215285671,0.0,0,0,0
orange,285.213849599,115.215285671,0.0,0,0,0
yellow,289.679683138,119.254077838,0.0,0,0,0
blue,281.679683138,119.254077838,0.0,0,0,0
orange,285.679683138,119.254077838,0.0,0,0,0
yellow,290.145516676,123.292870005,0.0,0,0,0
blue,282.145516676,123.292870005,0.0,0,0,0
orange,286.145516676,123.292870005,0.0,0,0,0
yellow,290.611350214,127.331662172,0.0,0,0,0
blue,282.611350214,127.331662172,0.0,0,0,0
orange,286.611350214,127.331662172,0.0,0,0,0
yellow,291.077183753,131.370454339,0.0,0,0,0
blue,283.077183753,131.370454339,0.0,0,0,0
orange,287.077183753,131.370454339,0.0,0,0,0
yellow,291.543017291,135.409246506,0.0,0,0,0
blue,283.543017291,135.409246506,0.0,0,0,0
orange,287.543017291,135.409246506,0.0,0,0,0
yellow,291.991950579,139.334499528,0.0,0,0,0
blue,283.991950579,139.334499528,0.0,0,0,0
yellow,291.844845087,143.479843533,0.0,0,0,0
blue,282.956265262,143.282356771,0.0,0,0,0
yellow,290.86626346,147.472702858,0.0,0,0,0
yellow,288.398645105,150.775843085,0.0,0,0,0
blue,280.604209371,146.547656641,0.0,0,0,0
yellow,284.751638658,153.164671992,0.0,0,0,0
yellow,280.50917872,155.64777692,0.0,0,0,0
yellow,279.579366731,155.872629038,0.0,0,0,0
blue,277.579366731,147.872629038,0.0,0,0,0
yellow,275.659042318,156.722851597,0.0,0,0,0
blue,273.659042318,148.722851597,0.0,0,0,0
yellow,271.738717904,157.573074156,0.0,0,0,0
blue,269.738717904,149.573074156,0.0,0,0,0
yellow,267.818393491,158.423296716,0.0,0,0,0
blue,265.818393491,150.423296716,0.0,0,0,0
yellow,263.898069077,159.273519275,0.0,0,0,0
blue,261.898069077,151.273519275,0.0,0,0,0
yellow,259.977744664,160.123741834,0.0,0,0,0
blue,257.977744664,152.123741834,0.0,0,0,0
